exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;2345962,60;8326
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;2345962,60;8326
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.50.0.0;2.4.1.4.50.0.0 - Transferências de Convênios da União para o Sistema Único de Saúde ¿ SUS;286259,99;8326
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.52.0.0;2.4.1.4.52.0.0 - Transferências de Convênios da União destinadas a Programas de Saneamento Básico;2034841,00;8326
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.99.0.0;2.4.1.4.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;24861,61;8326
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);43348472,07;8326
2023;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);4025180,71;8326
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);49426951,98;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);4636390,32;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;47804659,72;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;4636390,32;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;4178703,43;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;4060457,81;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;1146552,44;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;995178,98;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";151373,46;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;919733,13;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;919733,13;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;919733,13;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;5565,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;1994172,24;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;1994172,24;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;1994172,24;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;118245,62;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;118245,62;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.01.0.0;1.1.2.2.01.0.0 - Taxas pela Prestação de Serviços em Geral;118245,62;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;175656,91;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;175656,91;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;1164760,17;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.0.00.0.0;1.3.1.0.00.0.0 - Exploração do Patrimônio Imobiliário do Estado;99652,50;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.1.00.0.0;1.3.1.1.00.0.0 - Exploração do Patrimônio Imobiliário do Estado;99652,50;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.1.01.0.0;1.3.1.1.01.0.0 - Aluguéis, Arrendamentos, Foros, Laudêmios, Tarifas de Ocupação;99652,50;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.1.01.1.0;1.3.1.1.01.1.0 - Aluguéis e Arrendamentos;99652,50;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;1065107,67;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;1065107,67;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;1065107,67;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;42278194,46;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;4636390,32;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;24594769,75;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2995006,41;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;16513990,44;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2995006,41;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;16446221,04;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2981452,62;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;14907265,33;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2981452,62;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.2.0;1.7.1.1.51.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cotas Extraordinárias;1538955,71;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;67769,40;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;13553,79;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;302597,07;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.51.0.0;1.7.1.2.51.0.0 -Cota-parte da Compensação Financeira pela Exploração de Recursos Minerais - CFEM;6479,11;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;296117,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;296117,96;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;6454995,14;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;6454995,14;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;6454995,14;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;892354,99;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.50.0.0;1.7.1.4.50.0.0 - Transferências do Salário-Educação;672485,53;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.52.0.0;1.7.1.4.52.0.0 - Transferências referentes ao Programa Nacional de Alimentação Escolar ¿ PNAE;101016,00;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.99.0.0;1.7.1.4.99.0.0 - Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação - FNDE;118853,46;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;232104,27;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;198727,84;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.99.0.0;1.7.1.9.99.0.0 - Outras Transferências de Recursos da União e de suas Entidades;198727,84;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;11757066,21;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1641383,91;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;8227203,70;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;1641383,91;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;7111033,50;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;1422206,72;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;1045146,73;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;209029,33;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;50739,36;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;10147,86;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.53.0.0;1.7.2.1.53.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;20284,11;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;324880,41;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;3204982,10;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.50.0.0;1.7.2.4.50.0.0 - Transferências de Convênios dos Estados e DF para o Sistema Único de Saúde ¿ SUS;1650000,00;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.51.0.0;1.7.2.4.51.0.0 -Transferências de Convênios dos Estados Destinadas a Programas de Educação;1554982,10;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.0.00.0.0;1.7.4.0.00.0.0 - Transferências de Instituições Privadas;1180,33;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.1.00.0.0;1.7.4.1.00.0.0 - Transferências de Instituições Privadas;1180,33;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.1.99.0.0;1.7.4.1.99.0.0 - Outras Transferências de Instituições Privadas;1180,33;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;5925178,17;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;5925178,17;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;7344,75;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;7344,75;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;7344,75;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;7344,75;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1622292,26;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1622292,26;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;529209,00;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;529209,00;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.51.0.0;2.4.1.4.51.0.0 - Transferências de Convênios da União destinadas a Programas de Educação;529209,00;7842
2024;Prefeitura Municipal de Terezópolis de Goiás - GO;5221197;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1093083,26;7842
