exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.99.0.0;1.7.1.8.99.0.0 - Outras Transferências da União;81818,64;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;9048963,79;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1722034,22;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 - Transferências dos Estados - Específicas de Estados, DF e Municípios;9048963,79;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 - Transferências dos Estados - Específicas de Estados, DF e Municípios;1722034,22;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 - Participação na Receita dos Estados;8618855,74;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 - Participação na Receita dos Estados;1722034,22;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 - Cota-Parte do ICMS;8351862,80;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 - Cota-Parte do ICMS;1670372,48;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 - Cota-Parte do IPVA;195367,54;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 - Cota-Parte do IPVA;38732,84;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 - Cota-Parte do IPI - Municípios;64644,41;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 - Cota-Parte do IPI - Municípios;12928,90;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;6980,99;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.03.0.0;1.7.2.8.03.0.0 - Transferência de Recursos do Estado para Programas de Saúde ¿ Repasse Fundo a Fundo;84333,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.0.0;1.7.2.8.10.0.0 - Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades;345775,05;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.2.0;1.7.2.8.10.2.0 - Transferências de Convênio dos Estados Destinadas a Programas de Educação;274375,05;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.9.0;1.7.2.8.10.9.0 - Outras Transferências de Convênio dos Estados;71400,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;1545362,02;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;8718,66;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 - Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;1545362,02;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 - Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;8718,66;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;1545362,02;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;8718,66;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;14671,99;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;14557,08;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;14557,08;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;14557,08;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.00.0.0;1.9.9.0.00.0.0 - Demais Receitas Correntes;114,91;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.99.0.0;1.9.9.0.99.0.0 - Outras Receitas;114,91;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.99.1.0;1.9.9.0.99.1.0 - Outras Receitas - Primárias;114,91;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;717710,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.0.0.00.0.0;2.2.0.0.00.0.0 - Alienação de Bens;150500,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.1.0.00.0.0;2.2.1.0.00.0.0 - Alienação de Bens Móveis;150500,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.1.3.00.0.0;2.2.1.3.00.0.0 - Alienação de Bens Móveis e Semoventes;150500,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;567210,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;567210,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.00.0.0;2.4.1.8.00.0.0 - Transferências da União - Específicas de Estados, DF e Municípios;567210,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.03.0.0;2.4.1.8.03.0.0 - Transferência de Recursos do Sistema Único de Saúde ¿ SUS ¿ Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;267210,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.03.1.0;2.4.1.8.03.1.0 - Transferência de Recursos do SUS ¿ Atenção Primária;267210,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.99.0.0;2.4.1.8.99.0.0 - Outras Transferências da União;300000,00;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;ReceitasIntraOrcamentarias;RECEITAS (INTRA-ORÇAMENTÁRIAS) (II);25591423,83;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;RI8.0.0.0.00.0.0;8.0.0.0.00.0.0 - Receitas de Capital;25591423,83;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;RI8.4.0.0.00.0.0;8.4.0.0.00.0.0 - Transferências de Capital;25591423,83;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;RI8.4.8.0.00.0.0;8.4.8.0.00.0.0 - Transferências Provenientes de Depósitos Não Identificados;25591423,83;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);29397107,05;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);25591423,83;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);3796964,56;2194
2021;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);8718,66;2194
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);34239242,89;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);4563726,78;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);79,93;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;33534242,89;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;4563726,78;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;79,93;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;1820191,75;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;1809572,00;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;205614,79;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;139,25;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";205475,54;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;261856,74;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;261856,74;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;261856,74;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;1342100,47;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;1342100,47;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;1342100,47;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;10619,75;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;9552,95;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.01.0.0;1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;9334,87;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.50.0.0;1.1.2.1.50.0.0 - Taxa de Fiscalização de Vigilância Sanitária;218,08;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;1066,80;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.01.0.0;1.1.2.2.01.0.0 - Taxas pela Prestação de Serviços;1066,80;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;197622,94;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;197622,94;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;197622,94;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;197622,94;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;29282777,23;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;4563726,78;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;79,93;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;16707074,94;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2561842,41;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;13978500,92;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2561842,41;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;13831733,73;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2532489,12;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;8507844,25;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2532489,12;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.2.0;1.7.1.1.51.2.0 - Cota-Parte do Fundo de Participação do Municípios ¿ 1% Cota entregue no mês de dezembro;4803560,94;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.3.0;1.7.1.1.51.3.0 - Cota-Parte do Fundo de Participação dos Municípios - 1% Cota entregue no mês de julho;520328,54;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;146767,19;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;29353,29;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;521756,12;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;306899,70;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;306899,70;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.99.0.0;1.7.1.2.99.0.0 - Outras Transferências decorrentes de Compensação Financeira pela Exploração de Recursos Naturais ;214856,42;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;757486,87;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;757486,87;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;610599,84;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.2.0;1.7.1.3.50.2.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Especializada;13217,64;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.3.0;1.7.1.3.50.3.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Vigilância em Saúde;69032,82;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.4.0;1.7.1.3.50.4.0 -Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Assistência Farmacêutica;32489,29;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.5.0;1.7.1.3.50.5.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Gestão do SUS;1047,69;2135
2022;Prefeitura Municipal de Pilar de Goiás - GO;5216908;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.9.0;1.7.1.3.50.9.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Outros Programas;31099,59;2135
